AlignID,ds0.mz,ds0.rt,ds0.Exp1_CRR_11a_POS.CRR,ds0.Exp1_CRR_12a_POS.CRR,ds0.Exp1_CRR_13a_POS.CRR,ds0.Exp1_CRR_14a_POS.CRR,ds0.Exp1_CRR_15a_POS.CRR,ds0.Exp1_CRR_16a_POS.CRR,ds0.Exp1_CRR_17a_POS.CRR,ds0.Exp1_CRR_18a_POS.CRR,ds0.Exp1_CRR_20a_POS.CRR,ds0.Exp1_CRR_21a_POS.CRR,ds0.Exp1_HCC_11a_POS.HCC,ds0.Exp1_HCC_12a_POS.HCC,ds0.Exp1_HCC_13a_POS.HCC,ds0.Exp1_HCC_14a_POS.HCC,ds0.Exp1_HCC_15a_POS.HCC,ds0.Exp1_HCC_16a_POS.HCC,ds0.Exp1_HCC_17a_POS.HCC,ds0.Exp1_HCC_18a_POS.HCC,ds0.Exp1_HCC_19a_POS.HCC,ds0.Exp1_HCC_20a_POS.HCC,ds0.isotopes,ds0.adduct,ds1.mz,ds1.rt,ds1.Exp1F_CRR_1_POS.CRR,ds1.Exp1F_CRR_10_POS.CRR,ds1.Exp1F_CRR_2_POS.CRR,ds1.Exp1F_CRR_3_POS.CRR,ds1.Exp1F_CRR_4_POS.CRR,ds1.Exp1F_CRR_5_POS.CRR,ds1.Exp1F_CRR_6_POS.CRR,ds1.Exp1F_CRR_7_POS.CRR,ds1.Exp1F_CRR_8_POS.CRR,ds1.Exp1F_CRR_9_POS.CRR,ds1.Exp1F_HCC_1_POS.HCC,ds1.Exp1F_HCC_10_POS.HCC,ds1.Exp1F_HCC_2_POS.HCC,ds1.Exp1F_HCC_3_POS.HCC,ds1.Exp1F_HCC_4_POS.HCC,ds1.Exp1F_HCC_5_POS.HCC,ds1.Exp1F_HCC_6_POS.HCC,ds1.Exp1F_HCC_7_POS.HCC,ds1.Exp1F_HCC_8_POS.HCC,ds1.Exp1F_HCC_9_POS.HCC,ds1.isotopes,ds1.adduct,ds2.mz,ds2.rt,ds2.X120621_Pivus_000101.CRR,ds2.X120621_Pivus_000201.CRR,ds2.X120621_Pivus_000301.CRR,ds2.X120621_Pivus_000401.CRR,ds2.X120621_Pivus_000501.CRR,ds2.X120621_Pivus_000601.CRR,ds2.X120621_Pivus_000701.CRR,ds2.X120621_Pivus_000801.CRR,ds2.X120621_Pivus_000901.CRR,ds2.X120621_Pivus_001001.HCC,ds2.X120621_Pivus_001101.HCC,ds2.X120621_Pivus_001201.HCC,ds2.X120621_Pivus_001301.HCC,ds2.X120621_Pivus_001401.HCC,ds2.X120621_Pivus_001501.HCC,ds2.X120621_Pivus_001601.HCC,ds2.X120621_Pivus_001701.HCC,ds2.X120621_Pivus_001801.HCC,ds2.X120621_Pivus_001901.HCC,ds2.X120621_Pivus_002001.HCC,ds2.isotopes,ds2.adduct,
25,"342.2722532","462.0813004","539.9668237","323.2050944","183.0893435","250.3977058","1466.871863","1750.862521","940.5924122","152.9766017","350.7818483","273.7512872","291.606482","498.2374823","513.2450671","266.1527523","592.4506954","597.2239206","466.2076748","311.662909","401.0840535","924.8386582","","[M+2H-H20]2+ 700.548","342.3080367","455.8045319","1379.270643","1585.441293","1310.996045","1397.084486","1274.840582","1227.413125","1035.929551","1502.682043","1203.803419","1333.299258","954.2363998","1481.917412","1240.486402","1752.94173","2113.595411","1694.508078","1149.297575","1461.676923","2191.26066","1598.627159","[29][M+1]+","","342.2098315","441.7598947","226069.1046","178608.7151","150171.9417","145968.9319","169822.8831","119335.2097","196781.7213","177621.4364","163570.0156","198528.0634","161866.0943","179673.445","146087.1855","170548.4943","177976.4032","198304.8881","235440.4712","238883.5601","66122.77356","65774.34692","","",
26,"118.0864926","24.40931385","4132.029706","4698.693468","3509.909613","4534.315733","2922.381657","3746.754979","3929.396165","2385.43799","3042.26506","5893.749454","2547.965453","1653.86221","1599.61446","1935.215029","3249.181799","2649.556558","1892.963476","1819.064665","2756.276542","956.009332","","","118.086492","30.42212824","5207.607153","3777.154717","5787.307501","4661.70511","5402.678715","5030.001491","5219.576021","5293.329474","4324.07414","6905.703761","6145.699361","3518.720806","6869.70688","5022.644586","3867.82618","6396.785141","4732.279686","4058.914528","5298.50094","5444.849632","","[M+H-C6H8O6]+ 293.107","118.0858495","35.54687093","142050.7144","234826.5311","96254.64756","179178.5447","136166.0066","188439.5591","135379.985","139725.7176","135214.8418","185438.2435","129799.3053","174662.4957","124756.1228","135109.2868","179064.8542","150087.6401","100877.9654","80026.18418","125131.653","174939.3662","","[M+H]+ 117.076",
27,"566.8872076","18.60639725","394.4211318","327.2599348","356.0322546","356.2172876","293.5014959","312.7354163","308.5011006","327.1615012","353.326484","435.5245448","366.5798598","388.0115101","346.5116025","308.5266447","357.9369533","308.964725","309.2983181","270.5096805","216.5892334","200.0684062","","[2M+Na]+ 271.953","566.898196","24.67378977","278.1671071","272.3459704","250.2511487","225.035991","292.0091169","254.3926251","207.0924604","235.2993556","260.1361184","249.8053823","244.3510343","281.794589","192.3230082","251.4451709","217.7983233","236.2323274","253.5107071","280.6444505","270.8381336","259.5496997","","[2M+Na+2K]3+ 799.878","566.8885012","30.018554","230686.3459","229129.724","231683.5429","220196.5562","223829.6592","210166.1371","220827.3887","218894.5384","219839.2837","216800.5529","213130.6239","210214.9637","215433.6524","211095.222","220026.7766","229536.0762","218581.43","223015.9548","205578.262","211583.2537","[201][M]+","",
28,"286.1434918","227.8802144","1508.097472","690.3576523","3704.452873","263.8393046","814.9811703","2031.126392","3231.458441","864.4032387","182.9866656","466.9396388","239.665875","201.7679401","1724.633186","126.659619","624.1675463","6136.144124","1701.636945","2282.245715","1408.97728","1876.894292","","","286.1989893","214.997806","162.1121352","407.6054593","166.3829138","168.0429879","107.9376692","143.1289168","243.1411241","73.27067359","132.4961089","88.65411848","298.5825299","82.23130677","102.9176739","193.9904427","91.76791598","201.0586991","116.5837516","193.3088683","177.0940796","409.9280213","","","286.1441044","223.3822769","25627.30535","9103.652725","4021.981829","45745.88695","3013.380146","62238.8423","63801.20657","223862.0014","101243.3551","32584.26056","109958.6383","67502.49847","37961.74399","5191.518444","98987.55015","16634.80738","3480.066508","12439.61207","185511.0356","24883.62288","","",
29,"526.3775669","337.8355359","3542.476011","4595.716642","3124.209202","1706.817361","7447.663443","10711.65484","3732.70834","2416.32827","3975.308062","4353.848859","4537.58977","7151.790729","4336.954949","7093.397222","2600.783379","6929.445894","3681.138879","7210.771678","3753.644948","3211.426441","[123][M+2]+","","526.2927685","359.0899865","492.7996405","203.7002025","135.5419327","99.05664577","201.0517916","181.3048841","44.47963522","122.520015","159.907367","329.9684214","195.8131197","137.3745466","131.3220459","131.8237838","193.4148576","435.5588904","105.5368993","386.8934873","339.928068","68.6662914","","","526.2958593","357.9290035","108871.8603","121896.3377","202193.1054","160913.6172","109102.5203","95834.35437","130688.3074","180424.7446","127700.2386","129239.0905","121019.3481","113420.8047","78051.82059","111175.4398","118794.3979","107634.1231","93043.90204","131136.3381","119540.9117","87049.48622","","[M+2K]2+ 974.651 [M+2H-NH3]2+ 1067.6",
30,"498.8931238","19.93934901","352.1445535","378.073752","372.1783783","490.9411821","356.4683469","292.6554644","356.6724515","303.1298338","361.2863236","396.3978674","366.905334","330.6910786","342.8015671","237.0638995","292.1869841","295.0129206","302.54526","227.5223334","187.2899044","161.2139346","","","498.8913863","25.49505112","239.2775851","213.0836318","296.5143675","246.3076869","266.5567883","486.3991806","218.8913355","238.4976132","251.1346963","193.1870732","238.1546304","218.0908714","220.6347559","223.4161184","254.3699855","195.2111592","262.1739985","275.1860795","215.5124478","214.9838267","","","498.9005895","30.018554","195982.8448","197188.171","197588.7028","188056.421","192580.2629","181351.5626","190953.8559","185799.8815","186688.4094","182829.5038","182135.2395","178428.2595","183240.5476","176701.5861","187220.7998","189786.5814","184825.4909","190526.4976","177511.6483","177041.7164","[162][M]+","",
31,"702.8651087","18.18472226","367.9136161","348.3487677","374.9281543","350.8464138","267.6955572","266.8329283","336.3494858","329.8508613","367.9992589","442.042011","355.2173972","375.4176435","343.9073245","317.3311984","401.4913108","314.9390584","320.8001703","306.4686229","199.9582465","176.302401","","","702.8678264","24.27754969","214.7917975","186.6089987","191.533802","181.7977379","230.2373415","185.9669749","164.9553948","164.4425137","212.9895274","174.1611401","176.6777741","221.8982177","158.9620057","178.5732548","188.6484859","185.5987077","198.349704","215.2122045","198.2336617","178.9983594","","[M+Na]+ 679.877","702.8627494","30.018554","189434.929","188940.7748","194584.0629","184975.1859","184694.8274","174242.5821","183765.1075","181116.074","179045.874","177800.5065","176500.9096","172270.2053","175956.3676","168698.3913","182895.4087","191873.2283","180419.9072","190716.1552","168648.9714","180291.6489","[267][M]+","[2M+Na]+ 339.935",
32,"120.0814451","49.42520971","126336.2459","169198.1883","137105.8076","130149.0177","113213.568","179457.4536","117707.4942","123066.342","117028.3601","78713.07506","86298.546","75543.13883","58982.37459","95336.32204","49512.3777","105800.0173","76523.33618","54680.23964","135125.5132","184115.9868","[5][M]+","","120.000667","26.1334042","220.7512234","244.8722358","268.1477882","171.2545873","222.1312771","175.4556279","195.5679532","198.8921432","291.3404072","294.7290292","213.4558043","272.769983","216.954352","230.1710181","177.4265208","265.3765508","231.0082168","205.3869568","195.2488338","269.0997552","","[M+2H-COCH2]2+ 279.995 [M+2H-COCH2]2+ 279.995","119.9988415","31.38021327","14607.86755","19120.26887","8467.490195","16139.17196","15708.696","12876.26481","10469.54248","11585.42111","11977.78623","12479.30595","13615.48667","10096.55183","10129.72264","13900.16484","10195.47389","12388.48643","10907.43825","8493.923339","13118.66761","9724.989436","","",
33,"838.8336318","18.15190561","252.959728","226.0316371","271.322301","231.542369","202.1782707","179.5480986","204.6383717","212.7472993","236.9651179","332.4308148","286.9499548","274.3430854","287.7189741","248.9943637","283.7494421","245.3256579","242.6853869","199.3787602","128.5846021","142.6703157","","[3M+Na]+ 271.953","838.8363499","24.55747123","110.8776074","101.5698726","102.5892451","96.17449768","124.6012879","81.77365625","83.62212332","112.9336959","120.6337939","82.35227077","92.89537722","85.98125841","76.49807098","100.8938532","93.59210358","95.66906535","116.6023321","99.6672008","114.3642014","106.4930011","","[M+K]+ 799.878","838.836541","30.018554","172933.92","174548.3648","180924.6118","163065.9833","170276.9262","151578.4426","169223.6933","161193.0545","161006.7098","159933.0756","159961.6792","150583.0394","159336.951","150711.7601","168023.2465","173414.0668","164225.218","171805.7312","150165.5636","157347.8735","[349][M]+","",
34,"242.9392674","19.29113722","307.7029855","326.8654012","407.7309497","353.7937278","329.3451317","411.7927066","418.3553028","401.4096127","301.139147","405.6970008","297.2858709","283.4142616","310.3412551","250.426728","223.4360107","231.2937087","241.8725359","194.8886111","185.1617519","173.4078364","","[2M+Na+2K]3+ 313.946","242.9376721","25.65177609","262.1770314","333.9092462","319.1947531","328.1410604","1072.478761","434.7648099","401.5466872","1158.827161","321.6475932","315.1255179","283.912316","355.3326526","546.2653147","323.393038","296.1870226","319.1223708","319.4153578","363.7865574","310.9597782","615.0377759","","[2M+K]+ 101.989 [2M+K]+ 101.989","242.9278502","30.44481414","175801.4789","152960.4013","144564.2661","161301.1733","161027.9914","171013.5942","149917.8937","169413.5449","160820.2727","138342.4832","139493.6952","159473.5439","165510.2048","139717.499","152953.5784","159711.173","153201.5672","152267.3082","163423.1759","152328.4254","[32][M]+","[3M+K]+ 67.9896 [3M+K]+ 67.9896",
35,"770.850818","18.15338135","265.2564031","285.2777468","284.8240856","275.2729896","240.0010254","203.6203851","177.2639781","258.6274611","273.7169568","329.7354831","275.8727838","317.9492264","275.7502048","275.3895599","311.5559102","245.7375024","239.1072877","208.2105547","155.4880531","163.9522972","","","770.8560001","24.43812509","132.4227113","146.7617641","131.7267888","121.748668","156.9800462","122.835776","115.9562012","130.1409071","146.8536676","139.5244759","118.6589551","139.8420574","95.08736708","110.4132809","124.4043841","130.2159852","132.0386763","148.160902","151.0453651","127.3951309","","[M+Na+NaCOOH]+ 679.877","770.8493735","30.018554","161366.628","166201.5967","170935.2757","156305.4008","160364.9538","148311.2766","159491.458","153705.6396","155588.4143","153056.6869","151563.1984","145735.3787","153280.0285","142819.8589","158691.1094","165385.6503","153017.1186","163886.2064","143537.2266","153776.6766","[310][M]+","",
36,"634.8754817","18.63584984","295.0371169","314.6679999","320.6085693","339.5931834","254.0271775","200.8655632","243.9919958","274.9505317","296.6305123","384.2391657","327.6747208","316.5786408","292.8646135","261.5784083","332.7883443","263.609818","250.4716034","221.551682","177.596435","161.4310205","","","634.8772367","24.37082386","225.674854","198.3850543","207.5166373","146.08715","221.6613512","213.8342204","179.0146223","192.1812157","219.4704583","174.1845677","186.2829631","193.2707575","137.2821645","189.0796765","178.5456728","186.8994478","209.2150896","197.4512933","219.088147","181.7939397","","[M+H-HCOOH]+ 679.877","634.8757896","30.018554","163025.3854","168540.2764","167612.1805","159229.0389","160146.1792","149399.3694","158645.0343","154737.1849","155970.483","153094.1789","154455.9123","148032.4272","155121.7146","146476.2169","158669.1574","165593.7661","157078.6339","161715.7483","147652.7428","152433.8818","[243][M]+","",
37,"338.3419798","445.7646897","3178.749574","3033.134154","3218.14086","3130.152759","4886.816726","3918.066336","3125.56169","3070.821305","3267.79962","3131.232849","2507.104247","2869.942184","2421.760326","2411.391756","2520.52237","2237.063086","2205.074032","2263.055901","2224.049696","2228.811468","[57][M]+","[M+K+NH3]+ 282.351 [M+Na+NH3]+ 298.325 [M+H+NH3]+ 320.307","338.342618","471.8732244","3714.514509","4257.957653","3069.047698","2877.02968","3488.513477","3658.416054","3770.80531","3462.379815","3458.69228","3748.51314","2777.856719","2998.868349","3493.58116","3348.526151","3795.13099","3132.738228","3080.878389","3293.66323","3299.323951","3908.13915","[28][M]+","","338.1870921","458.9011662","165608.666","110731.0458","159717.5352","63550.30298","63948.83992","44132.4455","86832.70528","69109.7685","72691.71722","97141.84056","78571.91885","82238.62117","55025.25767","69411.10942","69756.50074","79281.90011","86227.29248","103810.2514","54964.38416","77507.38","[89][M+1]+","",
38,"135.0028533","23.94737998","565.8638302","684.8471779","574.7454683","423.4270253","471.4766068","495.8895577","522.5177985","864.5161025","434.9210575","632.9700999","451.1741673","477.6838999","573.243602","498.9443909","321.6350335","364.4758078","309.2373281","368.3414568","285.1380382","528.8713024","","[M+K]+ 96.0362","135.0055758","29.67030768","303.3243265","306.2316314","463.5890223","391.5973869","240.870841","545.2951966","267.3677834","258.6990466","301.3324443","272.3145409","321.117878","272.8663235","329.8377482","268.168145","395.2051535","246.4714169","300.8112016","279.2413806","210.161306","281.4689657","","[M+2Na]2+ 224.025","135.0034565","43.08844899","123790.8596","158035.3697","133401.7365","118073.9345","112277.3167","146699.4281","125016.2241","102140.6701","106954.2366","158080.0819","104529.4179","129546.3849","119650.7982","160685.5139","100210.8121","99140.4458","89536.28993","124473.5131","148446.0197","102573.1134","","[M+H]+ 133.995 [M+H-C5H8O4]+ 266.027 [M+2H-CH2]2+ 281.999",
39,"191.0489504","20.58284601","3732.427084","4067.31548","3482.443957","3236.150341","3068.629804","3856.064806","3539.503472","3699.446139","3829.467251","2404.542737","2599.082549","2578.505216","2273.923983","2421.61541","2255.436109","2905.112021","2738.099516","2221.960963","2102.509403","1561.800742","[19][M]+","","191.0386223","28.00967162","1865.383662","1802.621233","2199.875575","1398.630186","1272.386266","1306.918839","1685.11444","1583.475257","1813.972302","1912.375022","1503.073363","2535.975068","2216.421468","2117.778347","1469.364466","1885.697506","1576.15439","1273.809871","1401.248609","2062.55741","","[M+K+HCOOH]+ 106.074","191.049776","32.29706651","130264.4461","140140.9765","100646.6098","133776.4844","126786.0277","142603.9572","132093.4242","137215.7936","115079.985","122799.3095","140454.1581","135954.8489","134545.4712","156052.866","116776.2893","125037.1391","115619.2646","104561.9968","136421.6161","127230.4527","[19][M]+","",
40,"366.3737202","474.6325752","115.291224","157.7171296","132.9203747","132.0312143","310.3732536","322.3456263","260.3332113","124.6383742","117.6076424","133.2470824","131.3141626","153.5301762","112.8950524","104.4994565","110.0802335","115.3740801","103.5028355","63.58500581","66.40452987","222.0624848","","","366.3642719","486.2476039","195.5771887","214.0063415","168.0402333","111.2737523","206.2429085","208.46979","194.2989484","155.5630441","181.0905389","247.383077","109.54983","117.859929","173.8874591","176.9714952","171.5761657","160.8559189","115.9070373","126.3197581","150.939859","201.7506043","","","366.2451089","465.510304","87758.27241","66428.08048","95224.13088","73748.41617","86204.88198","68297.57613","100893.3584","106508.78","108267.4328","129115.1453","97511.86393","65145.41307","116983.9791","104535.5487","128799.5329","102664.6427","125549.3022","123990.3594","138632.5191","155209.2819","","",
41,"383.1147343","23.45497302","1427.620817","1610.967433","831.8680066","1198.044753","1322.024752","885.1542855","698.4511807","1054.610457","1613.076914","1095.850137","2584.33892","811.3507058","1190.373571","1356.661711","849.3171811","665.2680649","570.8358851","919.224936","1613.290891","1246.648932","[70][M]+","","383.1152311","28.22700866","1844.026836","2135.893476","3884.88557","4898.343064","1744.023352","5722.586738","1698.151906","2144.750596","1651.157737","1300.534367","2678.568085","2541.053921","2923.253085","1940.010522","3232.054835","1274.537241","2299.871048","2120.458333","1184.122975","1000.96911","[37][M]+","[M+K]+ 344.152","383.1161649","34.29339592","64326.20813","100286.5933","152754.0354","64203.90802","55029.49794","63520.37545","92625.8079","114724.7516","60142.74318","89139.02504","94467.8179","69378.48923","66589.99602","79959.74826","105582.7218","64820.76639","78670.18916","65597.49012","65725.33578","60415.46331","[110][M]+","[2M+Na]+ 180.059",
42,"86.09622581","34.08806728","14317.41666","14238.04011","14805.1763","10288.30521","11574.07678","10884.10063","10082.19798","12933.91414","10549.38396","9461.526197","10980.63499","12041.60086","12343.78671","14042.28023","5010.057344","9494.390393","11095.11525","9759.687606","6910.873515","14522.92259","[2][M]+","[M+H-HCOOH]+ 131.092","86.09583843","51.11305222","9606.089303","11934.21051","19504.40707","8893.73103","8977.432227","11547.28318","11810.08659","13415.66285","14785.91399","15200.82232","24629.58613","16617.96058","12615.5349","13197.16375","12399.49077","21447.66648","9826.554328","17396.80273","15764.16329","16294.74617","[1][M]+","[M+K]+ 47.131 [M+Na]+ 63.1049 [M+H]+ 85.0873","86.09706102","55.06195785","89121.01933","67938.72474","86716.82824","82189.30525","80085.8267","129537.4759","96156.69685","75293.57165","60726.30546","62083.10166","99860.51422","58886.66631","79575.73346","88238.24969","73944.4702","85778.38716","59041.20088","61403.74475","80122.8429","61853.4947","","[M+H]+ 85.0887 [M+H-HCOOH]+ 131.093",
43,"255.6411023","275.9324343","60.95705468","220.9152104","194.4089274","62.80445057","118.0936947","172.8539349","230.2040511","283.4348218","170.374461","159.2969943","71.6812328","72.84821306","52.00959779","110.2199849","165.5417678","209.1646059","168.1983151","99.13526228","288.6011258","140.5851024","","","255.1579695","291.2129631","335.2159444","276.1995862","331.9609997","228.5396967","346.7215524","252.1305538","239.4545117","298.1107018","235.538061","241.0086106","268.5303139","265.2003485","231.2035779","256.6114819","239.5659139","267.2162611","203.1651773","299.5426473","273.1240647","283.7642449","","[M+K]+ 216.196","255.2107549","269.4197995","18833.62956","21156.17963","21116.16981","13832.29667","15362.82857","32348.91298","11338.35794","127889.8127","11879.43952","11031.44736","33029.66642","7399.331815","19302.92112","48918.49959","39940.33328","12491.67276","17839.60216","15427.49144","10035.88895","32550.75203","","",
